trade_num,direction,entry_price,sl,tp,exit_price,pnl,exit_reason,bars_held,rr_ratio
1,short,2037.05,2043.05,2025.44,2043.05,-6.00,SL_HIT,37,1.9
2,long,2024.01,2018.01,2034.68,2034.68,10.67,TP_HIT,10,1.8
3,long,2032.19,2026.19,2050.22,2026.19,-6.00,SL_HIT,190,3.0
4,long,2030.69,2024.69,2039.83,2024.69,-6.00,SL_HIT,86,1.5
5,long,2036.84,2030.84,2048.15,2030.84,-6.00,SL_HIT,1,1.9
6,long,2044.84,2038.84,2054.80,2054.80,9.96,TP_HIT,30,1.7
7,long,2056.32,2050.32,2066.98,2050.32,-6.00,SL_HIT,24,1.8
8,long,2018.29,2018.29,2037.44,2037.44,19.15,TP_HIT,214,3.2
9,long,2034.27,2028.27,2047.09,2028.27,-6.00,SL_HIT,5,2.1
10,long,2029.84,2023.84,2038.93,2023.84,-6.00,SL_HIT,84,1.5
11,long,2034.36,2028.36,2057.37,2028.36,-6.00,SL_HIT,10,3.8
12,long,2029.94,2029.94,2048.49,2029.94,0.00,SL_HIT,250,3.1
13,long,2039.71,2039.71,2059.59,2039.71,0.00,SL_HIT,135,3.3
14,short,2037.75,2043.75,2018.70,2043.75,-6.00,SL_HIT,44,3.2
15,long,2050.08,2044.08,2059.49,2059.49,9.41,TP_HIT,5,1.6
16,short,2024.19,2030.19,2003.07,2024.37,-0.18,MAX_HOLD,288,3.5
17,short,2025.24,2031.24,2005.83,2031.24,-6.00,SL_HIT,17,3.2
18,long,2038.65,2032.65,2048.57,2032.65,-6.00,SL_HIT,144,1.7
19,long,2036.50,2030.50,2045.77,2030.50,-6.00,SL_HIT,11,1.5
20,short,2024.96,2030.96,2015.60,2030.96,-6.00,SL_HIT,18,1.6
21,long,2018.53,2012.53,2041.48,2012.53,-6.00,SL_HIT,225,3.8
22,long,1994.47,1994.47,2012.89,2004.24,9.78,MAX_HOLD,288,3.1
23,long,2024.21,2018.21,2033.95,2027.60,3.38,MAX_HOLD,288,1.6
24,long,2033.26,2027.26,2043.45,2027.26,-6.00,SL_HIT,198,1.7
25,long,2042.93,2042.93,2061.72,2047.61,4.67,MAX_HOLD,288,3.1
26,long,2058.20,2058.20,2079.59,2079.59,21.39,TP_HIT,16,3.6
27,long,2086.67,2086.67,2107.70,2107.70,21.03,TP_HIT,97,3.5
28,long,2114.39,2108.39,2135.62,2108.39,-6.00,SL_HIT,1,3.5
29,long,2118.39,2118.39,2138.18,2138.18,19.80,TP_HIT,93,3.3
30,long,2133.76,2133.76,2152.27,2152.27,18.51,TP_HIT,167,3.1
31,long,2157.21,2151.21,2177.91,2151.21,-6.00,SL_HIT,125,3.5
32,long,2153.61,2153.61,2171.64,2171.64,18.03,TP_HIT,259,3.0
33,long,2185.02,2179.02,2196.14,2179.02,-6.00,SL_HIT,12,1.9
34,long,2184.07,2178.07,2193.25,2178.07,-6.00,SL_HIT,2,1.5
35,long,2182.84,2176.84,2203.31,2176.84,-6.00,SL_HIT,132,3.4
36,short,2161.84,2167.84,2141.24,2167.84,-6.00,SL_HIT,260,3.4
37,long,2173.69,2167.69,2193.01,2167.69,-6.00,SL_HIT,172,3.2
38,long,2153.36,2147.36,2162.40,2162.40,9.05,TP_HIT,49,1.5
39,short,2166.23,2172.23,2130.80,2172.23,-6.00,SL_HIT,5,5.9
40,long,2179.37,2179.37,2197.43,2197.43,18.06,TP_HIT,28,3.0
41,short,2205.09,2211.09,2174.82,2211.09,-6.00,SL_HIT,109,5.0
42,long,2173.80,2167.80,2183.25,2167.80,-6.00,SL_HIT,31,1.6
43,long,2172.58,2166.58,2188.49,2166.58,-6.00,SL_HIT,38,2.7
44,long,2173.65,2167.65,2183.47,2167.65,-6.00,SL_HIT,149,1.6
45,long,2178.57,2172.57,2187.60,2187.60,9.03,TP_HIT,11,1.5
46,long,2196.22,2190.22,2217.45,2190.22,-6.00,SL_HIT,21,3.5
47,long,2188.43,2188.43,2224.04,2211.97,23.54,MAX_HOLD,288,5.9
48,long,2221.11,2221.11,2244.22,2244.22,23.11,TP_HIT,53,3.9
49,long,2254.17,2248.17,2263.40,2248.17,-6.00,SL_HIT,6,1.5
50,long,2245.02,2245.02,2263.69,2263.69,18.67,TP_HIT,148,3.1
51,long,2271.18,2265.18,2294.95,2265.18,-6.00,SL_HIT,6,4.0
52,long,2269.09,2269.09,2281.78,2281.78,12.69,TP_HIT,35,2.1
53,long,2286.43,2280.43,2309.53,2280.43,-6.00,SL_HIT,13,3.8
54,long,2286.54,2280.54,2308.44,2280.54,-6.00,SL_HIT,44,3.7
55,long,2273.09,2273.09,2285.64,2285.64,12.55,TP_HIT,27,2.1
56,long,2288.01,2282.01,2297.94,2297.94,9.93,TP_HIT,30,1.7
57,long,2301.12,2295.12,2321.49,2295.12,-6.00,SL_HIT,7,3.4
58,long,2283.69,2277.69,2293.58,2293.58,9.89,TP_HIT,34,1.6
59,long,2301.44,2301.44,2327.66,2327.66,26.22,TP_HIT,20,4.4
60,long,2342.49,2336.49,2362.92,2336.49,-6.00,SL_HIT,14,3.4
61,long,2335.28,2335.28,2352.15,2352.15,16.88,TP_HIT,152,2.8
62,long,2359.57,2353.57,2381.95,2353.57,-6.00,SL_HIT,21,3.7
63,short,2355.44,2361.44,2344.74,2361.44,-6.00,SL_HIT,6,1.8
64,long,2358.92,2352.92,2377.31,2352.92,-6.00,SL_HIT,27,3.1
65,long,2340.05,2334.05,2349.57,2334.05,-6.00,SL_HIT,60,1.6
66,long,2358.73,2358.73,2382.81,2382.81,24.08,TP_HIT,70,4.0
67,long,2388.03,2382.03,2397.69,2397.69,9.66,TP_HIT,5,1.6
68,long,2396.99,2390.99,2409.21,2409.21,12.22,TP_HIT,13,2.0
69,long,2420.98,2414.98,2445.28,2414.98,-6.00,SL_HIT,3,4.0
70,long,2353.30,2347.30,2394.79,2347.30,-6.00,SL_HIT,77,6.9
71,long,2350.57,2344.57,2359.76,2359.76,9.18,TP_HIT,2,1.5
72,long,2355.26,2355.26,2381.99,2381.99,26.73,TP_HIT,29,4.5
73,short,2381.89,2387.89,2361.12,2387.89,-6.00,SL_HIT,20,3.5
74,long,2387.44,2381.44,2397.40,2381.44,-6.00,SL_HIT,36,1.7
75,long,2375.61,2369.61,2395.41,2369.61,-6.00,SL_HIT,14,3.3
76,long,2375.68,2369.68,2385.95,2385.95,10.26,TP_HIT,2,1.7
77,long,2383.48,2377.48,2392.71,2392.71,9.24,TP_HIT,10,1.5
78,long,2392.96,2386.96,2411.76,2386.96,-6.00,SL_HIT,6,3.1
79,long,2370.73,2364.73,2379.99,2379.99,9.27,TP_HIT,52,1.5
80,long,2385.72,2379.72,2397.35,2379.72,-6.00,SL_HIT,17,1.9
81,short,2377.68,2383.68,2358.72,2383.68,-6.00,SL_HIT,2,3.2
82,long,2387.41,2381.41,2406.92,2381.41,-6.00,SL_HIT,14,3.3
83,long,2385.50,2379.50,2396.91,2396.91,11.41,TP_HIT,3,1.9
84,long,2412.82,2406.82,2439.28,2406.82,-6.00,SL_HIT,1,4.4
85,long,2376.27,2370.27,2385.60,2385.60,9.33,TP_HIT,21,1.6
86,long,2389.91,2383.91,2399.21,2399.21,9.30,TP_HIT,28,1.5
87,long,2306.57,2306.57,2332.18,2322.55,15.98,MAX_HOLD,288,4.3
88,long,2320.31,2314.31,2332.55,2332.55,12.24,TP_HIT,16,2.0
89,long,2322.48,2322.48,2341.85,2322.48,0.00,SL_HIT,73,3.2
90,long,2324.81,2324.81,2343.38,2343.38,18.57,TP_HIT,3,3.1
91,long,2335.04,2335.04,2355.09,2335.04,0.00,SL_HIT,147,3.3
92,long,2338.17,2332.17,2347.59,2332.17,-6.00,SL_HIT,102,1.6
93,long,2308.66,2302.66,2331.48,2302.66,-6.00,SL_HIT,4,3.8
94,short,2295.13,2301.13,2285.10,2301.13,-6.00,SL_HIT,20,1.7
95,long,2311.77,2305.77,2322.55,2322.55,10.78,TP_HIT,12,1.8
96,long,2305.54,2299.54,2327.35,2299.54,-6.00,SL_HIT,8,3.6
97,long,2303.44,2297.44,2323.23,2297.44,-6.00,SL_HIT,197,3.3
98,long,2311.10,2305.10,2371.91,2305.10,-6.00,SL_HIT,1,10.1
99,short,2303.18,2309.18,2291.67,2291.67,11.51,TP_HIT,5,1.9
100,long,2290.18,2290.18,2304.85,2290.18,0.00,SL_HIT,3,2.4
101,short,2292.73,2298.73,2283.32,2298.73,-6.00,SL_HIT,9,1.6
102,short,2297.78,2303.78,2288.59,2303.78,-6.00,SL_HIT,32,1.5
103,long,2306.80,2300.80,2315.88,2315.88,9.07,TP_HIT,6,1.5
104,long,2314.97,2308.97,2333.18,2308.97,-6.00,SL_HIT,30,3.0
105,long,2316.94,2316.94,2337.92,2316.94,0.00,SL_HIT,13,3.5
106,long,2336.37,2336.37,2354.58,2354.58,18.21,TP_HIT,64,3.0
107,long,2358.57,2352.57,2367.77,2367.77,9.20,TP_HIT,3,1.5
108,long,2374.27,2368.27,2383.83,2368.27,-6.00,SL_HIT,23,1.6
109,short,2345.06,2351.06,2335.07,2335.07,9.99,TP_HIT,31,1.7
110,long,2340.62,2340.62,2361.53,2358.53,17.90,MAX_HOLD,288,3.5
111,long,2367.55,2361.55,2388.26,2361.55,-6.00,SL_HIT,41,3.5
112,long,2360.01,2354.01,2395.05,2354.01,-6.00,SL_HIT,1,5.8
113,long,2379.58,2379.58,2391.96,2391.96,12.38,TP_HIT,95,2.1
114,short,2376.16,2382.16,2353.07,2382.16,-6.00,SL_HIT,25,3.8
115,long,2385.65,2379.65,2394.77,2394.77,9.12,TP_HIT,70,1.5
116,long,2407.45,2401.45,2417.51,2417.51,10.07,TP_HIT,3,1.7
117,long,2411.99,2405.99,2430.69,2405.99,-6.00,SL_HIT,8,3.1
118,long,2416.23,2410.23,2434.38,2434.38,18.15,TP_HIT,30,3.0
119,long,2436.24,2430.24,2445.51,2445.51,9.27,TP_HIT,21,1.5
120,long,2444.31,2438.31,2463.75,2438.31,-6.00,SL_HIT,16,3.2
121,long,2428.12,2422.12,2437.82,2422.12,-6.00,SL_HIT,93,1.6
122,short,2416.65,2422.65,2406.33,2422.65,-6.00,SL_HIT,39,1.7
123,long,2423.31,2417.31,2442.49,2417.31,-6.00,SL_HIT,68,3.2
124,short,2363.28,2369.28,2353.06,2369.28,-6.00,SL_HIT,45,1.7
125,short,2341.89,2347.89,2332.34,2332.34,9.55,TP_HIT,24,1.6
126,long,2349.75,2343.75,2359.02,2343.75,-6.00,SL_HIT,154,1.5
127,long,2360.63,2354.63,2370.73,2354.63,-6.00,SL_HIT,3,1.7
128,long,2339.80,2333.80,2350.10,2333.80,-6.00,SL_HIT,14,1.7
129,long,2339.16,2339.16,2351.88,2339.16,0.00,SL_HIT,160,2.1
130,long,2345.95,2339.95,2366.05,2339.95,-6.00,SL_HIT,11,3.4
131,long,2348.63,2342.63,2373.23,2342.63,-6.00,SL_HIT,19,4.1
132,long,2327.05,2321.05,2337.35,2337.35,10.31,TP_HIT,80,1.7
133,long,2343.51,2337.51,2361.92,2337.51,-6.00,SL_HIT,3,3.1
134,long,2342.69,2336.69,2352.27,2352.27,9.58,TP_HIT,19,1.6
135,long,2327.29,2321.29,2337.47,2337.47,10.18,TP_HIT,11,1.7
136,long,2340.58,2334.58,2360.94,2334.58,-6.00,SL_HIT,11,3.4
137,long,2333.35,2333.35,2351.44,2351.44,18.09,TP_HIT,81,3.0
138,long,2362.33,2362.33,2391.70,2362.33,0.00,SL_HIT,78,4.9
139,short,2361.92,2367.92,2352.59,2367.92,-6.00,SL_HIT,17,1.6
140,long,2375.56,2369.56,2387.31,2369.56,-6.00,SL_HIT,30,2.0
141,long,2376.15,2370.15,2395.71,2370.15,-6.00,SL_HIT,44,3.3
142,long,2299.95,2299.95,2319.54,2299.95,0.00,SL_HIT,167,3.3
143,long,2303.15,2297.15,2312.33,2312.33,9.18,TP_HIT,45,1.5
144,long,2313.19,2313.19,2333.66,2333.66,20.46,TP_HIT,208,3.4
145,long,2314.73,2308.73,2337.14,2308.73,-6.00,SL_HIT,16,3.7
146,short,2327.33,2333.33,2307.47,2333.33,-6.00,SL_HIT,8,3.3
147,long,2317.51,2317.51,2340.88,2328.24,10.73,MAX_HOLD,288,3.9
148,short,2339.05,2345.05,2315.71,2345.05,-6.00,SL_HIT,11,3.9
149,long,2356.66,2350.66,2383.15,2350.66,-6.00,SL_HIT,265,4.4
150,long,2332.38,2326.38,2351.94,2326.38,-6.00,SL_HIT,130,3.3
151,short,2322.31,2328.31,2311.73,2311.73,10.58,TP_HIT,123,1.8
152,long,2306.22,2300.22,2316.04,2316.04,9.82,TP_HIT,33,1.6
153,long,2321.15,2321.15,2333.97,2333.97,12.82,TP_HIT,249,2.1
154,short,2330.45,2336.45,2321.40,2326.28,4.17,MAX_HOLD,52,1.5
